agents=6
map_file=random-32-32-10.map
solver=planner
solved=1
soc=78
soc_lb=94
makespan=18
makespan_lb=30
sum_of_loss=78
sum_of_loss_lb=94
comp_time=0
seed=0
starts=(11,3),(27,19),(10,3),(9,11),(13,27),(29,15),
goals=(3,25),(27,16),(14,12),(23,4),(6,29),(16,20),
solution=
0:(11,3),(27,19),(10,3),(9,11),(13,27),(29,15),
1:(10,3),(27,18),(10,4),(10,11),(12,27),(29,16),
2:(10,4),(27,17),(10,5),(10,10),(11,27),(28,16),
3:(9,4),(27,17),(10,6),(10,9),(11,28),(27,16),
4:(8,4),(27,16),(10,7),(10,8),(10,28),(26,16),
5:(7,4),(27,16),(11,7),(11,8),(9,28),(25,16),
6:(7,5),(27,16),(12,7),(11,7),(8,28),(25,17),
7:(7,6),(27,16),(13,7),(11,6),(7,28),(24,17),
8:(7,7),(27,16),(13,8),(12,6),(7,29),(23,17),
9:(7,8),(27,16),(13,9),(12,5),(6,29),(23,18),
10:(7,9),(27,16),(14,9),(13,5),(6,29),(22,18),
11:(6,9),(27,16),(14,10),(14,5),(6,29),(21,18),
12:(6,10),(27,16),(14,11),(15,5),(6,29),(21,19),
13:(6,11),(27,16),(14,12),(16,5),(6,29),(21,20),
14:(6,12),(27,16),(14,12),(17,5),(6,29),(20,20),
15:(6,13),(27,16),(14,12),(17,4),(6,29),(19,20),
16:(5,13),(27,16),(14,12),(18,4),(6,29),(18,20),
17:(5,14),(27,16),(14,12),(19,4),(6,29),(17,20),
18:(5,14),(27,16),(14,12),(19,4),(6,29),(16,20),
