agents=50
map_file=warehouse_small.map
solver=planner
solved=1
soc=1878
soc_lb=1396
makespan=58
makespan_lb=53
sum_of_loss=1723
sum_of_loss_lb=1396
comp_time=246
seed=0
starts=(44,27),(27,28),(12,16),(6,15),(8,22),(15,20),(2,12),(23,20),(27,26),(53,15),(12,7),(14,7),(37,6),(22,27),(11,8),(51,16),(21,27),(50,26),(35,7),(28,4),(43,10),(52,19),(2,11),(17,30),(32,2),(14,19),(33,32),(7,24),(9,5),(43,21),(12,28),(24,32),(0,19),(39,25),(26,7),(10,2),(44,16),(3,27),(46,3),(5,13),(4,1),(37,19),(9,30),(32,1),(39,7),(5,11),(52,2),(48,11),(52,26),(49,14),
goals=(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,1),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
solution=
0:(44,27),(27,28),(12,16),(6,15),(8,22),(15,20),(2,12),(23,20),(27,26),(53,15),(12,7),(14,7),(37,6),(22,27),(11,8),(51,16),(21,27),(50,26),(35,7),(28,4),(43,10),(52,19),(2,11),(17,30),(32,2),(14,19),(33,32),(7,24),(9,5),(43,21),(12,28),(24,32),(0,19),(39,25),(26,7),(10,2),(44,16),(3,27),(46,3),(5,13),(4,1),(37,19),(9,30),(32,1),(39,7),(5,11),(52,2),(48,11),(52,26),(49,14),
1:(43,27),(27,27),(13,16),(6,14),(9,22),(15,21),(2,11),(23,19),(28,26),(53,16),(13,7),(14,6),(37,7),(23,27),(11,9),(50,16),(20,27),(49,26),(36,7),(28,5),(42,10),(52,20),(3,11),(17,29),(32,3),(15,19),(33,31),(7,23),(9,6),(43,20),(12,27),(24,31),(0,18),(39,24),(25,7),(10,3),(43,16),(3,26),(46,4),(5,12),(5,1),(38,19),(10,30),(32,2),(40,7),(6,11),(51,2),(47,11),(51,26),(48,14),
2:(42,27),(26,27),(14,16),(7,14),(10,22),(15,22),(2,10),(23,18),(28,27),(53,17),(14,7),(15,6),(36,7),(23,26),(11,10),(49,16),(19,27),(48,26),(35,7),(28,6),(41,10),(52,21),(4,11),(18,29),(31,3),(16,19),(33,30),(7,22),(10,6),(43,19),(12,26),(25,31),(1,18),(39,23),(24,7),(10,4),(42,16),(4,26),(46,5),(5,11),(5,2),(39,19),(11,30),(32,3),(41,7),(7,11),(51,3),(47,12),(51,25),(47,14),
3:(41,27),(25,27),(15,16),(7,13),(11,22),(15,23),(3,10),(23,17),(28,28),(52,17),(15,7),(16,6),(35,7),(23,25),(12,10),(48,16),(18,27),(48,25),(35,8),(28,7),(40,10),(52,22),(4,12),(18,28),(30,3),(17,19),(33,29),(8,22),(10,7),(42,19),(12,25),(25,30),(2,18),(39,22),(23,7),(10,5),(41,16),(4,25),(46,6),(5,10),(5,3),(40,19),(11,29),(33,3),(42,7),(7,12),(50,3),(47,13),(51,24),(47,15),
4:(41,26),(25,26),(16,16),(8,13),(11,21),(15,24),(4,10),(23,16),(28,29),(51,17),(15,8),(17,6),(35,8),(23,24),(13,10),(47,16),(17,27),(48,24),(35,9),(29,7),(39,10),(51,22),(4,13),(18,27),(29,3),(18,19),(33,28),(9,22),(11,7),(41,19),(13,25),(25,29),(3,18),(39,21),(23,8),(11,5),(40,16),(5,25),(45,6),(6,10),(6,3),(40,19),(11,28),(34,3),(43,7),(7,13),(50,4),(47,14),(50,24),(47,15),
5:(41,25),(25,25),(17,16),(9,13),(11,20),(15,25),(5,10),(24,16),(29,29),(51,18),(15,9),(18,6),(35,9),(23,23),(14,10),(46,16),(16,27),(48,23),(35,10),(30,7),(38,10),(51,23),(5,13),(18,26),(28,3),(19,19),(34,28),(10,22),(11,8),(40,19),(14,25),(25,28),(3,17),(39,20),(23,9),(11,6),(39,16),(5,24),(45,7),(7,10),(7,3),(39,19),(12,28),(34,4),(44,7),(7,14),(49,4),(47,15),(50,23),(47,16),
6:(40,25),(24,25),(18,16),(10,13),(11,19),(15,26),(5,9),(25,16),(30,29),(50,18),(15,10),(18,5),(35,10),(23,22),(14,10),(45,16),(16,26),(47,23),(36,10),(31,7),(37,10),(50,23),(6,13),(19,26),(27,3),(20,19),(35,28),(11,22),(11,9),(41,19),(15,25),(25,27),(4,17),(39,19),(23,10),(12,6),(39,15),(6,24),(46,7),(8,10),(7,4),(40,19),(12,27),(35,4),(45,7),(7,15),(48,4),(47,16),(50,22),(47,17),
7:(39,25),(23,25),(19,16),(11,13),(11,18),(14,26),(6,9),(26,16),(31,29),(50,19),(15,11),(18,4),(35,11),(23,21),(15,10),(44,16),(15,26),(47,22),(35,10),(31,8),(36,10),(50,24),(7,13),(20,26),(27,4),(21,19),(35,27),(12,22),(11,10),(40,19),(16,25),(26,27),(5,17),(39,18),(23,11),(13,6),(39,14),(7,24),(46,6),(9,10),(8,4),(39,19),(12,26),(36,4),(46,7),(7,16),(48,5),(46,16),(49,22),(47,18),
8:(38,25),(22,25),(19,15),(12,13),(11,17),(14,27),(7,9),(27,16),(32,29),(50,20),(15,12),(19,4),(35,12),(23,20),(15,11),(43,16),(15,25),(47,21),(35,9),(31,9),(35,10),(49,24),(8,13),(21,26),(27,5),(22,19),(35,26),(13,22),(11,11),(39,19),(17,25),(27,27),(6,17),(39,17),(23,12),(13,7),(39,13),(7,23),(45,6),(10,10),(8,5),(39,18),(13,26),(36,5),(47,7),(8,16),(48,6),(45,16),(48,22),(47,19),
9:(37,25),(22,25),(19,14),(13,13),(11,16),(14,28),(7,8),(28,16),(33,29),(50,21),(15,13),(20,4),(35,13),(23,20),(15,12),(42,16),(15,24),(47,20),(35,10),(31,10),(34,10),(49,25),(9,13),(21,25),(26,5),(23,19),(35,25),(14,22),(11,12),(38,19),(18,25),(27,26),(6,16),(39,16),(23,13),(14,7),(38,13),(7,22),(45,7),(11,10),(9,5),(39,17),(14,26),(37,5),(47,8),(9,16),(47,6),(44,16),(47,22),(47,19),
10:(36,25),(23,25),(19,13),(14,13),(11,15),(13,28),(7,7),(29,16),(34,29),(50,22),(15,14),(21,4),(35,14),(23,19),(15,13),(41,16),(15,23),(47,19),(36,10),(32,10),(33,10),(49,26),(10,13),(22,25),(26,6),(24,19),(35,24),(15,22),(11,13),(37,19),(19,25),(27,25),(7,16),(39,15),(23,14),(15,7),(37,13),(8,22),(44,7),(12,10),(9,6),(39,16),(14,25),(37,6),(48,8),(10,16),(46,6),(43,16),(46,22),(48,19),
11:(35,25),(24,25),(19,12),(15,13),(11,14),(12,28),(8,7),(30,16),(35,29),(49,22),(15,15),(22,4),(35,15),(23,18),(16,13),(41,16),(15,22),(47,18),(37,10),(33,10),(34,10),(48,26),(11,13),(23,25),(26,7),(25,19),(35,23),(16,22),(12,13),(36,19),(19,24),(27,24),(7,15),(39,14),(23,15),(15,8),(36,13),(9,22),(43,7),(13,10),(9,7),(40,16),(15,25),(37,7),(48,9),(11,16),(45,6),(42,16),(45,22),(48,20),
