agents=200
map_file=warehouse_small.map
solver=planner
solved=1
soc=16741
soc_lb=5617
makespan=118
makespan_lb=68
sum_of_loss=14330
sum_of_loss_lb=5617
comp_time=16
seed=0
optimal=0
objective=0
loop_cnt=119
num_node_gen=119
starts=(25,31),(1,10),(43,14),(28,4),(48,28),(44,16),(3,17),(32,31),(35,7),(47,24),(55,23),(7,18),(55,15),(35,18),(4,24),(37,19),(15,21),(27,16),(30,5),(4,1),(24,3),(48,11),(12,10),(44,13),(43,21),(23,23),(22,28),(15,19),(23,20),(42,22),(40,0),(24,32),(43,3),(10,32),(6,29),(12,29),(47,30),(56,5),(50,21),(30,19),(32,25),(5,12),(46,19),(26,26),(51,8),(50,18),(25,13),(49,28),(51,12),(44,4),(31,20),(29,25),(7,28),(55,13),(27,24),(5,13),(30,30),(43,6),(38,30),(6,15),(35,28),(54,23),(48,17),(4,29),(26,27),(16,5),(2,9),(34,19),(8,19),(36,22),(30,27),(5,17),(27,12),(19,2),(28,19),(48,19),(47,10),(23,21),(6,3),(39,25),(38,4),(35,25),(47,8),(40,3),(49,3),(30,16),(29,29),(35,22),(9,1),(12,5),(7,24),(7,21),(32,22),(11,27),(43,20),(50,25),(17,30),(29,28),(35,29),(23,22),(7,16),(3,25),(49,5),(7,26),(33,32),(49,27),(3,12),(29,19),(0,9),(1,23),(7,9),(4,23),(15,10),(0,4),(48,10),(46,3),(31,24),(15,26),(20,16),(43,27),(49,22),(39,21),(53,27),(51,31),(51,26),(41,6),(10,29),(20,22),(31,6),(33,10),(26,32),(0,11),(6,7),(26,3),(48,7),(19,7),(19,4),(4,30),(14,7),(18,28),(35,4),(48,23),(51,10),(6,4),(51,22),(46,27),(18,31),(23,7),(5,19),(31,25),(2,11),(49,10),(6,12),(50,20),(22,27),(0,18),(31,5),(6,14),(55,27),(37,32),(51,0),(51,7),(47,3),(26,1),(48,21),(48,29),(5,32),(12,28),(39,7),(23,27),(5,14),(38,26),(7,17),(39,28),(44,29),(44,5),(49,9),(44,27),(47,2),(14,16),(36,16),(3,19),(21,26),(42,19),(49,4),(30,4),(27,13),(12,16),(31,30),(3,27),(34,5),(4,18),(11,8),(2,27),(54,14),(3,5),(50,29),(12,2),(11,17),(43,10),
goals=(16,19),(26,22),(12,7),(47,12),(1,9),(33,10),(51,1),(11,9),(44,10),(13,19),(17,7),(19,14),(42,10),(19,24),(35,15),(44,13),(47,18),(20,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,19),(44,25),(11,23),(41,25),(34,7),(18,13),(42,13),(28,7),(18,10),(24,13),(29,25),(40,7),(27,8),(23,8),(37,16),(16,31),(11,11),(7,20),(26,16),(33,16),(9,13),(36,10),(51,31),(14,13),(34,10),(23,18),(23,1),(34,19),(35,23),(32,19),(15,12),(22,7),(33,22),(11,12),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,14),(32,25),(37,7),(47,14),(11,17),(5,1),(46,7),(12,10),(23,12),(31,20),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(30,19),(26,19),(23,11),(7,23),(1,19),(13,16),(31,11),(42,22),(20,22),(45,10),(35,24),(14,16),(28,16),(39,8),(1,16),(30,1),(32,16),(22,10),(34,22),(16,10),(31,12),(35,8),(30,22),(38,19),(7,8),(31,21),(38,22),(7,24),(9,19),(28,19),(7,14),(15,17),(28,10),(44,19),(41,19),(38,16),(36,13),(31,8),(38,13),(13,13),(19,20),(45,22),(27,20),(18,22),(19,11),(21,19),(19,15),(34,16),(46,25),(43,18),(10,13),(8,7),(12,1),(9,16),(28,22),(14,10),(19,18),(37,1),(26,25),(37,22),(19,1),(22,19),(17,25),(36,7),(36,22),(27,15),(37,13),(47,1),(39,20),(25,19),(11,21),(27,12),(39,15),(25,7),(33,31),(43,20),(35,17),(14,22),(30,13),(21,22),(25,25),(47,21),(43,11),(21,13),(23,24),(21,16),(34,13),(55,16),(31,23),(12,22),(26,13),(8,13),(33,13),(13,25),(35,9),(43,17),(21,25),(7,15),(22,22),(42,19),(31,24),(41,13),(37,25),(13,10),(31,14),(23,15),(44,1),(15,8),(35,11),(45,13),(31,15),(28,13),(44,7),(36,16),(35,18),(11,14),(55,27),(24,10),(20,7),
solution=
0:(25,31),(1,10),(43,14),(28,4),(48,28),(44,16),(3,17),(32,31),(35,7),(47,24),(55,23),(7,18),(55,15),(35,18),(4,24),(37,19),(15,21),(27,16),(30,5),(4,1),(24,3),(48,11),(12,10),(44,13),(43,21),(23,23),(22,28),(15,19),(23,20),(42,22),(40,0),(24,32),(43,3),(10,32),(6,29),(12,29),(47,30),(56,5),(50,21),(30,19),(32,25),(5,12),(46,19),(26,26),(51,8),(50,18),(25,13),(49,28),(51,12),(44,4),(31,20),(29,25),(7,28),(55,13),(27,24),(5,13),(30,30),(43,6),(38,30),(6,15),(35,28),(54,23),(48,17),(4,29),(26,27),(16,5),(2,9),(34,19),(8,19),(36,22),(30,27),(5,17),(27,12),(19,2),(28,19),(48,19),(47,10),(23,21),(6,3),(39,25),(38,4),(35,25),(47,8),(40,3),(49,3),(30,16),(29,29),(35,22),(9,1),(12,5),(7,24),(7,21),(32,22),(11,27),(43,20),(50,25),(17,30),(29,28),(35,29),(23,22),(7,16),(3,25),(49,5),(7,26),(33,32),(49,27),(3,12),(29,19),(0,9),(1,23),(7,9),(4,23),(15,10),(0,4),(48,10),(46,3),(31,24),(15,26),(20,16),(43,27),(49,22),(39,21),(53,27),(51,31),(51,26),(41,6),(10,29),(20,22),(31,6),(33,10),(26,32),(0,11),(6,7),(26,3),(48,7),(19,7),(19,4),(4,30),(14,7),(18,28),(35,4),(48,23),(51,10),(6,4),(51,22),(46,27),(18,31),(23,7),(5,19),(31,25),(2,11),(49,10),(6,12),(50,20),(22,27),(0,18),(31,5),(6,14),(55,27),(37,32),(51,0),(51,7),(47,3),(26,1),(48,21),(48,29),(5,32),(12,28),(39,7),(23,27),(5,14),(38,26),(7,17),(39,28),(44,29),(44,5),(49,9),(44,27),(47,2),(14,16),(36,16),(3,19),(21,26),(42,19),(49,4),(30,4),(27,13),(12,16),(31,30),(3,27),(34,5),(4,18),(11,8),(2,27),(54,14),(3,5),(50,29),(12,2),(11,17),(43,10),
1:(25,30),(2,10),(43,13),(28,5),(48,27),(43,16),(4,17),(31,31),(35,8),(47,24),(54,23),(7,17),(55,15),(35,19),(5,24),(38,19),(15,20),(26,16),(30,6),(4,2),(24,4),(48,12),(13,10),(45,13),(43,20),(23,24),(21,28),(16,19),(23,19),(41,22),(39,0),(25,32),(42,3),(11,32),(6,28),(12,28),(46,30),(56,6),(50,20),(29,19),(31,25),(6,12),(45,19),(27,26),(51,9),(49,18),(26,13),(49,27),(50,12),(43,4),(31,19),(30,25),(8,28),(55,14),(27,23),(5,12),(30,29),(42,6),(38,29),(7,15),(35,27),(53,23),(47,17),(5,29),(25,27),(16,6),(3,9),(34,19),(9,19),(35,22),(30,26),(6,17),(27,12),(19,3),(27,19),(48,18),(46,10),(23,20),(6,4),(39,24),(38,5),(34,25),(47,9),(40,4),(49,4),(29,16),(28,29),(34,22),(9,2),(12,6),(7,23),(7,22),(31,22),(11,26),(43,19),(50,24),(18,30),(29,27),(34,29),(24,22),(8,16),(3,24),(49,6),(8,26),(33,31),(49,26),(3,13),(28,19),(1,9),(2,23),(7,10),(5,23),(15,11),(0,5),(48,11),(46,4),(31,23),(15,25),(21,16),(43,26),(49,21),(39,20),(53,26),(51,30),(50,26),(41,7),(10,28),(19,22),(31,7),(34,10),(26,31),(1,11),(7,7),(25,3),(47,7),(20,7),(18,4),(5,30),(14,6),(19,28),(35,5),(47,23),(50,10),(7,4),(51,21),(46,26),(19,31),(24,7),(5,18),(31,24),(3,11),(48,10),(7,12),(49,20),(22,26),(0,19),(31,6),(6,15),(54,27),(37,31),(51,1),(50,7),(47,4),(26,2),(48,20),(48,28),(5,31),(13,28),(40,7),(23,26),(6,14),(38,25),(7,16),(39,27),(43,29),(43,5),(49,10),(43,27),(47,3),(15,16),(37,16),(3,20),(21,25),(41,19),(48,4),(30,5),(27,13),(13,16),(30,30),(3,26),(34,6),(4,18),(11,9),(3,27),(54,15),(3,6),(49,29),(12,3),(11,16),(43,9),
2:(25,29),(2,11),(43,12),(29,5),(48,26),(43,15),(4,16),(30,31),(35,9),(47,23),(53,23),(7,16),(54,15),(34,19),(6,24),(38,19),(15,19),(25,16),(30,7),(5,2),(25,4),(48,13),(14,10),(46,13),(43,19),(23,25),(20,28),(17,19),(23,18),(40,22),(39,1),(25,31),(41,3),(11,31),(7,28),(12,27),(46,29),(56,7),(49,20),(28,19),(31,24),(6,13),(44,19),(28,26),(51,10),(49,17),(27,13),(49,26),(50,11),(42,4),(30,19),(31,25),(8,27),(55,15),(27,22),(5,11),(30,28),(42,7),(37,29),(7,14),(34,27),(52,23),(47,18),(6,29),(24,27),(17,6),(3,8),(33,19),(10,19),(35,21),(30,25),(7,17),(27,12),(20,3),(27,20),(48,17),(45,10),(23,19),(6,5),(39,23),(38,6),(33,25),(47,9),(39,4),(48,4),(28,16),(28,28),(33,22),(9,3),(12,7),(7,22),(8,22),(31,21),(11,25),(42,19),(50,23),(19,30),(29,26),(33,29),(25,22),(9,16),(3,23),(49,7),(9,26),(33,30),(49,25),(4,13),(27,19),(1,10),(2,23),(8,10),(6,23),(15,12),(1,5),(48,12),(45,4),(31,22),(15,24),(22,16),(43,25),(48,21),(39,19),(53,25),(51,29),(50,25),(40,7),(10,27),(19,21),(31,8),(35,10),(26,30),(1,12),(8,7),(24,3),(47,8),(21,7),(18,5),(5,29),(14,5),(19,27),(35,6),(47,22),(49,10),(7,5),(50,21),(46,25),(19,31),(25,7),(5,17),(31,23),(4,11),(47,10),(7,13),(48,20),(23,26),(1,19),(31,7),(7,15),(53,27),(37,30),(51,2),(50,8),(47,5),(26,3),(47,20),(48,27),(5,30),(13,27),(40,6),(24,26),(6,15),(37,25),(8,16),(38,27),(42,29),(43,6),(49,11),(43,26),(46,3),(15,17),(38,16),(4,20),(22,25),(40,19),(47,4),(31,5),(28,13),(14,16),(30,29),(4,26),(34,7),(5,18),(11,10),(3,26),(54,16),(3,7),(48,29),(12,4),(11,15),(43,8),
3:(24,29),(3,11),(43,11),(30,5),(48,25),(43,14),(5,16),(30,30),(35,10),(47,22),(52,23),(8,16),(54,14),(33,19),(7,24),(37,19),(16,19),(24,16),(31,7),(5,3),(25,5),(47,13),(15,10),(46,13),(42,19),(24,25),(19,28),(18,19),(23,17),(40,22),(39,2),(26,31),(40,3),(12,31),(8,28),(13,27),(46,28),(55,7),(49,19),(27,19),(31,23),(6,14),(43,19),(28,25),(51,11),(48,17),(27,14),(49,25),(50,10),(41,4),(29,19),(31,24),(8,26),(54,15),(26,22),(6,11),(31,28),(41,7),(37,28),(7,13),(34,26),(52,24),(47,19),(6,28),(24,26),(17,7),(4,8),(32,19),(11,19),(35,20),(31,25),(7,17),(27,12),(20,4),(27,21),(48,16),(44,10),(24,19),(7,5),(39,22),(38,7),(32,25),(47,10),(38,4),(47,4),(27,16),(27,28),(32,22),(9,4),(13,7),(7,21),(9,22),(31,20),(11,24),(41,19),(50,22),(19,29),(29,25),(33,28),(25,22),(10,16),(4,23),(48,7),(10,26),(33,29),(49,24),(4,14),(27,20),(2,10),(3,23),(9,10),(6,22),(15,13),(2,5),(48,13),(44,4),(31,21),(15,23),(23,16),(42,25),(47,21),(38,19),(52,25),(50,29),(50,24),(39,7),(11,27),(19,20),(31,9),(35,11),(26,29),(2,12),(8,7),(23,3),(47,9),(22,7),(17,5),(6,29),(14,4),(19,26),(35,7),(46,22),(49,11),(7,6),(49,21),(45,25),(19,30),(26,7),(6,17),(31,22),(4,12),(46,10),(8,13),(48,19),(23,26),(2,19),(31,8),(7,16),(52,27),(37,29),(51,3),(50,9),(47,6),(26,4),(47,20),(47,27),(5,29),(13,26),(40,7),(25,26),(6,16),(36,25),(9,16),(38,26),(41,29),(42,6),(49,12),(43,25),(46,4),(15,18),(39,16),(5,20),(23,25),(39,19),(47,5),(31,6),(27,13),(15,16),(29,29),(5,26),(34,7),(6,18),(11,11),(4,26),(53,16),(3,8),(47,29),(13,4),(11,14),(43,7),
4:(23,29),(4,11),(43,10),(30,6),(48,24),(43,13),(5,15),(30,29),(36,10),(46,22),(51,23),(9,16),(54,13),(33,19),(7,23),(36,19),(17,19),(25,16),(32,7),(5,4),(25,6),(46,13),(16,10),(45,13),(41,19),(25,25),(18,28),(19,19),(23,16),(39,22),(39,2),(26,30),(39,3),(12,30),(9,28),(14,27),(46,27),(54,7),(49,18),(27,20),(31,22),(7,14),(42,19),(29,25),(50,11),(47,17),(27,15),(49,24),(49,10),(41,5),(28,19),(31,23),(8,25),(53,15),(25,22),(6,10),(31,27),(40,7),(37,27),(8,13),(33,26),(53,24),(46,19),(7,28),(23,26),(18,7),(5,8),(32,19),(11,18),(35,19),(32,25),(7,16),(27,13),(20,5),(27,22),(47,16),(44,10),(25,19),(7,6),(39,21),(37,7),(32,26),(47,11),(37,4),(47,5),(26,16),(27,27),(33,22),(10,4),(14,7),(7,20),(10,22),(31,19),(11,23),(40,19),(49,22),(20,29),(30,25),(32,28),(24,22),(11,16),(4,22),(48,7),(11,26),(34,29),(49,23),(4,15),(27,21),(2,11),(4,23),(10,10),(6,21),(15,14),(3,5),(48,14),(43,4),(31,20),(15,22),(24,16),(41,25),(47,20),(37,19),(51,25),(49,29),(50,23),(39,8),(12,27),(19,20),(31,10),(35,12),(26,28),(3,12),(8,7),(22,3),(47,10),(23,7),(17,6),(7,29),(14,3),(19,25),(35,8),(45,22),(48,11),(7,7),(48,21),(44,25),(19,29),(27,7),(7,17),(32,22),(5,12),(45,10),(9,13),(48,18),(23,25),(3,19),(31,9),(8,16),(52,26),(37,28),(51,4),(49,9),(47,7),(27,4),(47,19),(47,26),(6,29),(13,25),(40,6),(26,26),(6,17),(35,25),(10,16),(37,26),(41,28),(41,6),(48,12),(42,25),(46,5),(15,19),(39,17),(6,20),(23,24),(39,20),(47,6),(31,7),(26,13),(16,16),(29,28),(5,25),(35,7),(7,18),(11,12),(5,26),(52,16),(3,9),(46,29),(13,5),(11,13),(42,7),
5:(22,29),(4,12),(42,10),(30,7),(47,24),(43,12),(6,15),(30,28),(37,10),(45,22),(50,23),(10,16),(53,13),(32,19),(7,22),(35,19),(18,19),(24,16),(33,7),(5,5),(26,6),(45,13),(17,10),(44,13),(41,19),(26,25),(18,27),(20,19),(23,15),(38,22),(39,3),(26,29),(39,4),(12,29),(9,27),(14,26),(45,27),(53,7),(49,17),(27,21),(31,21),(7,14),(42,19),(30,25),(50,12),(47,16),(27,16),(48,24),(48,10),(40,5),(27,19),(31,23),(9,25),(52,15),(24,22),(6,9),(31,27),(39,7),(36,27),(9,13),(32,26),(53,23),(45,19),(8,28),(23,25),(19,7),(6,8),(31,19),(11,17),(34,19),(33,25),(7,15),(26,13),(21,5),(28,22),(47,15),(43,10),(26,19),(7,7),(39,20),(36,7),(31,26),(47,12),(36,4),(46,5),(25,16),(27,26),(32,22),(11,4),(15,7),(7,19),(11,22),(31,18),(11,23),(40,19),(48,22),(21,29),(31,25),(32,27),(23,22),(11,15),(5,22),(47,7),(12,26),(35,29),(48,23),(5,15),(27,22),(2,12),(5,23),(11,10),(6,20),(15,15),(3,6),(47,14),(43,5),(31,20),(16,22),(23,16),(40,25),(47,19),(36,19),(51,24),(48,29),(49,23),(39,9),(13,27),(19,19),(31,11),(35,13),(27,28),(3,13),(8,7),(21,3),(47,11),(24,7),(16,6),(8,29),(15,3),(20,25),(35,9),(44,22),(48,12),(7,8),(48,20),(43,25),(20,29),(27,8),(7,16),(31,22),(6,12),(44,10),(10,13),(48,17),(23,24),(3,20),(31,10),(9,16),(51,26),(37,27),(50,4),(48,9),(47,8),(28,4),(47,18),(47,25),(6,28),(14,25),(41,6),(26,26),(6,18),(34,25),(11,16),(37,25),(40,28),(41,5),(48,13),(41,25),(45,5),(15,20),(39,18),(7,20),(23,23),(39,19),(46,6),(31,8),(25,13),(17,16),(28,28),(6,25),(35,8),(7,17),(11,13),(6,26),(51,16),(3,10),(45,29),(14,5),(12,13),(41,7),
6:(22,28),(4,13),(41,10),(31,7),(47,23),(43,11),(7,15),(30,27),(38,10),(44,22),(49,23),(11,16),(52,13),(32,19),(8,22),(35,18),(19,19),(23,16),(34,7),(5,6),(26,7),(44,13),(18,10),(43,13),(41,19),(26,25),(18,26),(21,19),(23,14),(37,22),(39,4),(26,28),(38,4),(13,29),(10,27),(15,26),(44,27),(52,7),(49,16),(27,22),(31,20),(7,13),(42,19),(30,25),(50,13),(47,15),(28,16),(47,24),(47,10),(39,5),(27,18),(31,23),(10,25),(51,15),(25,22),(6,8),(31,27),(38,7),(35,27),(10,13),(31,26),(54,23),(44,19),(8,27),(23,24),(19,8),(6,7),(31,18),(11,17),(33,19),(34,25),(7,14),(25,13),(21,6),(29,22),(47,14),(42,10),(27,19),(8,7),(39,19),(35,7),(31,25),(48,12),(35,4),(45,5),(24,16),(27,25),(31,22),(11,5),(15,8),(8,19),(12,22),(31,17),(11,22),(40,19),(47,22),(22,29),(31,24),(32,26),(24,22),(11,14),(5,21),(46,7),(13,26),(35,28),(48,22),(6,15),(28,22),(3,12),(6,23),(11,11),(7,20),(15,16),(4,6),(47,13),(43,6),(31,19),(17,22),(23,15),(39,25),(46,19),(35,19),(50,24),(47,29),(49,22),(39,10),(14,27),(19,18),(31,12),(36,13),(27,27),(3,13),(8,6),(20,3),(47,12),(25,7),(16,7),(9,29),(16,3),(21,25),(35,10),(43,22),(48,13),(7,9),(47,20),(42,25),(20,28),(27,9),(8,16),(31,21),(7,12),(43,10),(11,13),(48,16),(23,23),(3,21),(31,11),(10,16),(50,26),(36,27),(50,5),(48,10),(47,9),(28,5),(47,17),(46,25),(7,28),(15,25),(42,6),(27,26),(6,19),(34,26),(11,15),(36,25),(39,28),(41,6),(48,14),(40,25),(44,5),(15,21),(39,18),(7,21),(23,22),(38,19),(45,6),(31,9),(24,13),(18,16),(27,28),(6,24),(35,9),(7,16),(12,13),(6,25),(50,16),(4,10),(44,29),(15,5),(13,13),(40,7),
