agents=200
map_file=warehouse_small.map
solver=planner
solved=1
soc=18788
soc_lb=5481
makespan=147
makespan_lb=68
sum_of_loss=15564
sum_of_loss_lb=5481
comp_time=15
seed=0
optimal=0
objective=0
loop_cnt=148
num_node_gen=148
starts=(51,10),(37,3),(51,26),(12,10),(4,24),(26,1),(23,7),(50,22),(7,15),(51,4),(37,29),(2,19),(48,16),(41,25),(54,9),(10,10),(7,28),(12,2),(44,28),(35,11),(19,3),(27,23),(51,2),(52,26),(47,21),(27,24),(38,30),(38,26),(11,5),(19,1),(16,30),(24,28),(56,6),(17,16),(27,26),(24,26),(43,27),(44,29),(38,16),(38,3),(5,12),(11,22),(24,32),(26,3),(42,7),(49,5),(48,10),(4,1),(40,0),(18,28),(43,22),(30,5),(2,11),(19,22),(40,2),(11,7),(16,13),(23,26),(46,19),(40,1),(14,16),(11,10),(13,4),(30,22),(34,19),(35,25),(6,29),(29,29),(5,32),(44,5),(42,16),(26,27),(43,26),(20,10),(50,20),(31,24),(47,31),(51,8),(43,20),(10,2),(29,25),(49,22),(28,19),(14,7),(39,16),(25,31),(30,27),(2,9),(35,20),(7,26),(10,29),(52,0),(53,18),(27,5),(0,4),(54,28),(32,22),(29,4),(27,28),(26,7),(43,21),(31,0),(3,19),(42,22),(29,22),(28,4),(5,11),(52,2),(49,24),(45,3),(42,25),(0,19),(13,10),(55,27),(43,29),(22,27),(7,8),(47,8),(15,8),(48,23),(49,14),(26,32),(49,4),(20,16),(4,12),(44,13),(4,6),(51,0),(39,17),(22,16),(7,17),(29,3),(39,25),(39,6),(40,30),(18,31),(26,26),(22,28),(39,20),(36,3),(35,4),(37,7),(35,7),(52,23),(4,19),(50,17),(12,7),(17,28),(7,3),(53,16),(31,6),(9,25),(8,22),(2,12),(4,29),(23,22),(49,11),(19,7),(3,25),(55,23),(5,22),(24,3),(12,28),(51,7),(47,10),(43,3),(20,22),(49,27),(49,13),(5,19),(47,2),(41,6),(52,27),(37,30),(37,6),(0,11),(52,3),(55,13),(0,18),(7,24),(5,13),(56,7),(50,25),(56,22),(48,11),(7,18),(12,1),(49,3),(47,24),(5,17),(0,9),(47,26),(28,10),(3,27),(48,6),(19,19),(31,5),(14,19),(36,29),(46,26),
goals=(22,19),(30,16),(18,22),(31,9),(35,15),(43,11),(37,13),(26,1),(15,15),(22,16),(33,19),(17,16),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(20,19),(10,7),(13,22),(40,16),(15,12),(16,7),(26,13),(55,9),(20,16),(32,10),(47,15),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(46,13),(28,7),(12,1),(27,14),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(41,16),(25,19),(27,21),(39,11),(39,14),(30,10),(47,24),(26,16),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(30,19),(29,25),(13,16),(21,16),(35,9),(33,25),(23,14),(44,31),(16,16),(39,15),(38,16),(11,8),(9,13),(39,8),(27,24),(34,19),(13,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(29,19),(30,22),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(14,16),(27,17),(19,23),(8,22),(24,19),(9,1),(31,24),(18,13),(23,21),(47,12),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(21,10),(25,7),(25,10),(26,19),(43,14),(19,1),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(26,10),(21,22),(8,16),(47,20),(8,13),(43,12),(19,12),(24,22),(22,13),(27,15),(33,16),(11,23),(33,7),(19,21),(37,22),(25,13),(44,10),(43,9),(25,22),(7,12),(39,21),(23,23),(17,10),(40,22),(34,16),(35,20),(19,8),(30,7),(9,25),(34,22),(25,16),(28,22),(31,12),(17,7),(11,18),(42,7),(34,13),(25,25),(27,9),(18,10),(19,15),(7,8),(35,12),(47,1),(7,15),(19,11),(8,19),(31,17),(32,22),(10,13),(8,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(39,12),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(35,11),(7,21),(15,20),(43,20),(43,21),(14,19),(9,22),
solution=
0:(51,10),(37,3),(51,26),(12,10),(4,24),(26,1),(23,7),(50,22),(7,15),(51,4),(37,29),(2,19),(48,16),(41,25),(54,9),(10,10),(7,28),(12,2),(44,28),(35,11),(19,3),(27,23),(51,2),(52,26),(47,21),(27,24),(38,30),(38,26),(11,5),(19,1),(16,30),(24,28),(56,6),(17,16),(27,26),(24,26),(43,27),(44,29),(38,16),(38,3),(5,12),(11,22),(24,32),(26,3),(42,7),(49,5),(48,10),(4,1),(40,0),(18,28),(43,22),(30,5),(2,11),(19,22),(40,2),(11,7),(16,13),(23,26),(46,19),(40,1),(14,16),(11,10),(13,4),(30,22),(34,19),(35,25),(6,29),(29,29),(5,32),(44,5),(42,16),(26,27),(43,26),(20,10),(50,20),(31,24),(47,31),(51,8),(43,20),(10,2),(29,25),(49,22),(28,19),(14,7),(39,16),(25,31),(30,27),(2,9),(35,20),(7,26),(10,29),(52,0),(53,18),(27,5),(0,4),(54,28),(32,22),(29,4),(27,28),(26,7),(43,21),(31,0),(3,19),(42,22),(29,22),(28,4),(5,11),(52,2),(49,24),(45,3),(42,25),(0,19),(13,10),(55,27),(43,29),(22,27),(7,8),(47,8),(15,8),(48,23),(49,14),(26,32),(49,4),(20,16),(4,12),(44,13),(4,6),(51,0),(39,17),(22,16),(7,17),(29,3),(39,25),(39,6),(40,30),(18,31),(26,26),(22,28),(39,20),(36,3),(35,4),(37,7),(35,7),(52,23),(4,19),(50,17),(12,7),(17,28),(7,3),(53,16),(31,6),(9,25),(8,22),(2,12),(4,29),(23,22),(49,11),(19,7),(3,25),(55,23),(5,22),(24,3),(12,28),(51,7),(47,10),(43,3),(20,22),(49,27),(49,13),(5,19),(47,2),(41,6),(52,27),(37,30),(37,6),(0,11),(52,3),(55,13),(0,18),(7,24),(5,13),(56,7),(50,25),(56,22),(48,11),(7,18),(12,1),(49,3),(47,24),(5,17),(0,9),(47,26),(28,10),(3,27),(48,6),(19,19),(31,5),(14,19),(36,29),(46,26),
1:(51,11),(37,4),(50,26),(13,10),(4,23),(26,2),(23,8),(50,21),(7,15),(50,4),(36,29),(3,19),(47,16),(40,25),(53,9),(11,10),(8,28),(12,3),(44,27),(35,12),(19,4),(27,22),(51,3),(52,25),(47,20),(27,23),(38,29),(37,26),(12,5),(19,2),(16,29),(25,28),(55,6),(18,16),(28,26),(25,26),(42,27),(43,29),(37,16),(37,3),(5,13),(11,21),(25,32),(25,3),(41,7),(48,5),(48,11),(5,1),(39,0),(18,27),(43,21),(30,6),(3,11),(20,22),(39,2),(12,7),(17,13),(24,26),(45,19),(40,2),(15,16),(12,10),(12,4),(30,22),(35,19),(35,24),(6,28),(28,29),(5,31),(44,6),(41,16),(25,27),(43,27),(19,10),(50,19),(31,23),(46,31),(51,9),(43,19),(11,2),(30,25),(49,21),(29,19),(14,6),(39,17),(24,31),(31,27),(3,9),(35,20),(7,25),(10,28),(51,0),(52,18),(27,6),(1,4),(53,28),(31,22),(29,5),(27,27),(25,7),(43,20),(31,1),(4,19),(41,22),(28,22),(28,5),(6,11),(51,2),(49,23),(45,4),(43,25),(1,19),(14,10),(54,27),(42,29),(23,27),(7,9),(47,9),(15,9),(48,22),(49,15),(26,31),(48,4),(21,16),(4,11),(45,13),(5,6),(51,1),(39,18),(23,16),(7,16),(29,4),(38,25),(39,7),(40,29),(18,30),(27,26),(21,28),(39,19),(36,4),(35,5),(36,7),(35,8),(52,22),(5,19),(49,17),(13,7),(17,27),(8,3),(52,16),(31,7),(10,25),(9,22),(2,11),(5,29),(24,22),(49,12),(19,8),(3,24),(54,23),(5,21),(24,4),(13,28),(51,8),(46,10),(42,3),(21,22),(48,27),(48,13),(5,18),(46,2),(40,6),(52,26),(37,29),(36,6),(0,12),(52,4),(55,14),(0,19),(7,23),(6,13),(56,8),(49,25),(55,22),(48,12),(7,17),(12,2),(48,3),(47,23),(6,17),(1,9),(46,26),(29,10),(4,27),(48,7),(18,19),(32,5),(15,19),(36,28),(45,26),
2:(50,11),(37,5),(49,26),(14,10),(4,22),(26,3),(23,9),(50,20),(7,14),(50,5),(36,28),(3,18),(47,17),(39,25),(53,10),(12,10),(8,27),(13,3),(45,27),(35,13),(20,4),(27,21),(51,4),(51,25),(47,19),(27,22),(38,28),(36,26),(12,6),(19,3),(17,29),(25,27),(54,6),(19,16),(29,26),(25,25),(42,26),(43,28),(36,16),(36,3),(6,13),(11,20),(25,31),(24,3),(40,7),(47,5),(48,12),(5,2),(39,1),(18,26),(43,20),(31,6),(4,11),(21,22),(39,3),(13,7),(18,13),(24,25),(44,19),(40,3),(15,17),(13,10),(12,5),(30,22),(35,18),(35,23),(6,27),(27,29),(5,30),(43,6),(40,16),(24,27),(44,27),(19,11),(50,18),(31,22),(45,31),(51,10),(42,19),(12,2),(31,25),(49,20),(30,19),(15,6),(39,18),(24,30),(31,26),(3,8),(35,19),(7,24),(10,27),(51,1),(51,18),(26,6),(2,4),(52,28),(31,21),(29,6),(27,26),(24,7),(43,19),(31,2),(4,20),(40,22),(28,22),(29,5),(7,11),(51,3),(49,22),(45,5),(43,24),(2,19),(15,10),(53,27),(41,29),(23,26),(7,10),(47,10),(15,9),(48,21),(48,15),(26,30),(47,4),(22,16),(5,11),(46,13),(6,6),(51,2),(39,19),(23,17),(7,15),(30,4),(37,25),(39,8),(40,28),(19,30),(27,25),(21,27),(38,19),(35,4),(35,6),(35,7),(35,9),(52,21),(5,20),(49,16),(14,7),(18,27),(9,3),(51,16),(31,8),(11,25),(10,22),(2,10),(6,29),(25,22),(49,13),(19,9),(3,23),(54,22),(6,21),(24,5),(13,27),(51,9),(45,10),(42,4),(22,22),(47,27),(47,13),(6,18),(45,2),(39,6),(51,26),(37,28),(36,7),(1,12),(52,5),(54,14),(1,19),(7,22),(6,12),(56,9),(49,24),(55,21),(48,13),(7,16),(12,3),(47,3),(47,22),(6,16),(2,9),(45,26),(30,10),(5,27),(47,7),(17,19),(32,6),(16,19),(36,27),(44,26),
3:(49,11),(36,5),(49,25),(14,10),(4,21),(27,3),(23,10),(49,20),(7,15),(50,6),(35,28),(4,18),(47,17),(39,24),(52,10),(12,10),(8,26),(14,3),(46,27),(36,13),(20,5),(27,20),(51,5),(50,25),(47,18),(26,22),(37,28),(35,26),(13,6),(19,4),(17,28),(26,27),(54,7),(20,16),(30,26),(26,25),(41,26),(42,28),(35,16),(35,3),(7,13),(11,19),(25,30),(23,3),(39,7),(46,5),(47,12),(5,3),(39,2),(18,25),(43,19),(31,7),(5,11),(22,22),(39,4),(14,7),(19,13),(25,25),(44,19),(40,4),(15,18),(13,10),(11,5),(31,22),(35,17),(35,22),(6,26),(27,28),(5,29),(43,7),(39,16),(24,26),(44,28),(19,12),(49,18),(32,22),(45,30),(51,11),(41,19),(12,3),(31,24),(48,20),(31,19),(16,6),(39,19),(23,30),(32,26),(4,8),(34,19),(7,23),(10,26),(51,2),(50,18),(25,6),(3,4),(52,29),(31,20),(29,7),(26,26),(23,7),(42,19),(30,2),(5,20),(39,22),(27,22),(30,5),(7,11),(50,3),(48,22),(45,6),(43,23),(3,19),(15,11),(52,27),(40,29),(23,25),(8,10),(46,10),(15,10),(47,21),(48,16),(26,29),(47,5),(23,16),(6,11),(45,13),(7,6),(51,3),(38,19),(23,18),(6,15),(31,4),(36,25),(39,9),(39,28),(19,29),(28,25),(20,27),(37,19),(35,5),(35,6),(34,7),(35,10),(52,20),(5,21),(49,15),(15,7),(18,26),(9,4),(50,16),(31,9),(12,25),(11,22),(2,9),(6,28),(25,22),(49,14),(19,10),(4,23),(53,22),(7,21),(24,6),(14,27),(51,10),(44,10),(42,5),(23,22),(47,26),(46,13),(7,18),(44,2),(38,6),(50,26),(37,27),(35,7),(2,12),(52,6),(54,15),(2,19),(8,22),(7,12),(55,9),(48,24),(54,21),(47,13),(8,16),(12,4),(46,3),(46,22),(7,16),(3,9),(44,26),(31,10),(5,26),(47,8),(18,19),(33,6),(17,19),(35,27),(43,26),
4:(49,12),(36,6),(49,24),(15,10),(4,20),(28,3),(23,11),(49,19),(7,16),(50,7),(35,27),(4,17),(47,16),(39,23),(52,11),(13,10),(9,26),(14,4),(46,26),(37,13),(21,5),(27,19),(50,5),(50,24),(47,17),(25,22),(37,27),(34,26),(13,7),(19,5),(18,28),(26,26),(53,7),(21,16),(30,27),(27,25),(41,25),(41,28),(35,15),(35,4),(7,14),(12,19),(26,30),(22,3),(39,8),(46,6),(47,13),(5,4),(39,3),(19,25),(43,18),(31,8),(5,12),(23,22),(39,5),(15,7),(20,13),(26,25),(43,19),(41,4),(15,19),(14,10),(11,6),(31,21),(35,16),(35,21),(6,25),(27,27),(5,28),(42,7),(38,16),(24,25),(44,29),(19,13),(49,17),(33,22),(44,30),(50,11),(40,19),(12,4),(31,23),(48,19),(32,19),(17,6),(39,20),(23,29),(32,25),(4,7),(33,19),(7,22),(11,26),(51,3),(50,19),(25,7),(4,4),(51,29),(31,19),(28,7),(25,26),(22,7),(41,19),(30,3),(6,20),(39,21),(26,22),(31,5),(7,10),(49,3),(47,22),(45,7),(43,22),(4,19),(15,12),(52,26),(40,28),(23,24),(9,10),(45,10),(15,11),(47,20),(48,17),(26,28),(47,6),(24,16),(6,10),(44,13),(7,7),(50,3),(37,19),(23,19),(7,15),(32,4),(35,25),(39,10),(38,28),(19,28),(29,25),(20,26),(36,19),(34,5),(35,7),(33,7),(36,10),(52,19),(5,22),(49,14),(15,8),(18,25),(9,5),(49,16),(31,10),(13,25),(12,22),(3,9),(6,27),(24,22),(48,14),(20,10),(4,22),(53,21),(7,20),(24,7),(14,26),(51,11),(43,10),(41,5),(23,21),(47,25),(45,13),(7,17),(44,3),(38,7),(49,26),(36,27),(35,8),(3,12),(51,6),(53,15),(3,19),(9,22),(7,11),(54,9),(47,24),(54,20),(46,13),(9,16),(13,4),(46,4),(45,22),(8,16),(3,10),(44,25),(32,10),(5,25),(47,9),(19,19),(34,6),(18,19),(35,26),(42,26),
5:(48,12),(35,6),(49,23),(16,10),(4,19),(28,4),(23,12),(49,18),(8,16),(50,8),(35,26),(4,16),(47,15),(39,23),(51,11),(14,10),(9,25),(15,4),(47,26),(38,13),(22,5),(26,19),(49,5),(49,24),(47,16),(24,22),(37,26),(33,26),(14,7),(19,6),(18,27),(26,25),(52,7),(22,16),(31,27),(28,25),(40,25),(40,28),(35,14),(35,5),(7,15),(13,19),(26,29),(21,3),(39,9),(45,6),(47,14),(5,5),(39,4),(19,26),(43,17),(31,9),(6,12),(23,21),(39,6),(16,7),(21,13),(27,25),(42,19),(42,4),(15,20),(15,10),(11,7),(31,20),(36,16),(35,20),(7,25),(27,26),(6,28),(41,7),(37,16),(23,25),(45,29),(19,14),(48,17),(34,22),(44,29),(49,11),(39,19),(12,5),(31,22),(48,18),(33,19),(18,6),(39,21),(22,29),(33,25),(5,7),(34,19),(8,22),(11,25),(50,3),(49,19),(26,7),(5,4),(50,29),(30,19),(27,7),(24,26),(21,7),(40,19),(29,3),(7,20),(39,22),(25,22),(32,5),(8,10),(49,4),(47,21),(46,7),(43,21),(5,19),(15,13),(52,25),(40,27),(23,23),(10,10),(44,10),(15,12),(47,19),(47,17),(26,27),(46,6),(25,16),(6,9),(43,13),(7,8),(49,3),(36,19),(24,19),(6,15),(33,4),(34,25),(39,11),(37,28),(20,28),(30,25),(20,25),(35,19),(34,6),(35,8),(32,7),(37,10),(51,19),(6,22),(49,13),(15,9),(19,25),(9,6),(48,16),(31,11),(14,25),(13,22),(3,8),(6,26),(23,22),(48,15),(21,10),(4,21),(53,20),(7,19),(25,7),(15,26),(50,11),(42,10),(40,5),(23,20),(46,25),(44,13),(7,16),(43,3),(37,7),(48,26),(36,26),(35,9),(4,12),(51,7),(53,16),(3,20),(10,22),(7,10),(53,9),(47,23),(54,20),(45,13),(10,16),(14,4),(46,5),(44,22),(9,16),(3,11),(43,25),(33,10),(5,24),(47,10),(19,20),(34,7),(19,19),(34,26),(41,26),
6:(47,12),(34,6),(49,22),(17,10),(4,18),(28,5),(23,13),(49,17),(9,16),(50,9),(35,25),(5,16),(47,16),(39,23),(50,11),(14,10),(10,25),(15,5),(47,25),(39,13),(23,5),(26,19),(49,6),(48,24),(46,16),(23,22),(36,26),(32,26),(15,7),(19,7),(18,26),(27,25),(51,7),(23,16),(32,27),(29,25),(39,25),(40,27),(35,13),(34,5),(7,16),(14,19),(26,28),(20,3),(39,10),(44,6),(47,14),(5,6),(39,5),(20,26),(43,16),(31,10),(7,12),(23,21),(39,7),(17,7),(22,13),(28,25),(41,19),(43,4),(15,21),(16,10),(11,8),(31,19),(35,16),(35,20),(8,25),(26,26),(7,28),(40,7),(36,16),(23,24),(45,30),(19,15),(48,18),(35,22),(44,28),(49,12),(39,18),(13,5),(31,21),(47,18),(33,19),(19,6),(39,22),(22,28),(34,25),(6,7),(34,19),(9,22),(11,24),(49,3),(48,19),(26,6),(6,4),(49,29),(29,19),(27,8),(23,26),(20,7),(39,19),(28,3),(7,21),(38,22),(24,22),(33,5),(9,10),(49,5),(47,20),(47,7),(43,20),(5,18),(16,13),(51,25),(39,27),(23,23),(11,10),(43,10),(15,13),(46,19),(47,17),(27,27),(45,6),(26,16),(6,9),(43,14),(7,9),(49,4),(35,19),(25,19),(7,15),(34,4),(34,26),(39,12),(37,27),(21,28),(31,25),(19,25),(35,18),(33,6),(35,9),(31,7),(38,10),(51,18),(7,22),(48,13),(15,10),(19,26),(10,6),(48,17),(31,12),(15,25),(14,22),(4,8),(7,26),(22,22),(47,15),(22,10),(5,21),(53,19),(8,19),(26,7),(16,26),(49,11),(41,10),(40,6),(23,19),(45,25),(43,13),(8,16),(42,3),(36,7),(48,25),(35,26),(35,10),(4,13),(51,8),(53,17),(4,20),(11,22),(8,10),(52,9),(47,22),(53,20),(44,13),(11,16),(15,4),(46,6),(43,22),(10,16),(3,12),(42,25),(34,10),(5,23),(47,11),(19,19),(35,7),(20,19),(33,26),(40,26),
