agents=4
map_file=random-32-32-10.map
solver=planner
solved=1
soc=136
soc_lb=136
makespan=47
makespan_lb=47
sum_of_loss=136
sum_of_loss_lb=136
comp_time=0
seed=0
starts=(19,16),(21,2),(23,4),(20,24),
goals=(0,21),(0,28),(20,31),(3,8),
solution=
0:(19,16),(21,2),(23,4),(20,24),
1:(19,17),(20,2),(23,5),(19,24),
2:(18,17),(20,3),(23,6),(19,23),
3:(17,17),(19,3),(22,6),(18,23),
4:(16,17),(18,3),(21,6),(18,22),
5:(15,17),(18,4),(21,7),(18,21),
6:(14,17),(18,5),(20,7),(18,20),
7:(13,17),(17,5),(20,8),(17,20),
8:(12,17),(17,6),(20,9),(16,20),
9:(11,17),(17,7),(20,10),(15,20),
10:(10,17),(16,7),(19,10),(15,19),
11:(9,17),(16,8),(19,11),(14,19),
12:(8,17),(16,9),(19,12),(14,18),
13:(7,17),(16,10),(19,13),(13,18),
14:(6,17),(16,11),(19,14),(12,18),
15:(5,17),(15,11),(19,15),(12,17),
16:(5,18),(15,12),(19,16),(11,17),
17:(4,18),(15,13),(19,17),(11,16),
18:(3,18),(15,14),(19,18),(11,15),
19:(2,18),(14,14),(19,19),(10,15),
20:(2,19),(14,15),(19,20),(10,14),
21:(2,20),(14,16),(19,21),(10,13),
22:(2,21),(14,17),(19,22),(10,12),
23:(1,21),(14,18),(19,23),(10,11),
24:(0,21),(13,18),(19,24),(10,10),
25:(0,21),(13,19),(19,25),(9,10),
26:(0,21),(13,20),(19,26),(8,10),
27:(0,21),(13,21),(19,27),(7,10),
28:(0,21),(13,22),(19,28),(6,10),
29:(0,21),(13,23),(19,29),(5,10),
30:(0,21),(12,23),(20,29),(5,9),
31:(0,21),(11,23),(20,30),(4,9),
32:(0,21),(11,24),(20,31),(4,8),
33:(0,21),(11,25),(20,31),(3,8),
34:(0,21),(10,25),(20,31),(3,8),
35:(0,21),(10,26),(20,31),(3,8),
36:(0,21),(9,26),(20,31),(3,8),
37:(0,21),(8,26),(20,31),(3,8),
38:(0,21),(7,26),(20,31),(3,8),
39:(0,21),(6,26),(20,31),(3,8),
40:(0,21),(6,27),(20,31),(3,8),
41:(0,21),(5,27),(20,31),(3,8),
42:(0,21),(4,27),(20,31),(3,8),
43:(0,21),(3,27),(20,31),(3,8),
44:(0,21),(2,27),(20,31),(3,8),
45:(0,21),(2,28),(20,31),(3,8),
46:(0,21),(1,28),(20,31),(3,8),
47:(0,21),(0,28),(20,31),(3,8),
