agents=20
map_file=warehouse_small.map
solver=planner
solved=1
soc=685
soc_lb=622
makespan=57
makespan_lb=57
sum_of_loss=666
sum_of_loss_lb=622
comp_time=8
seed=0
starts=(20,10),(55,27),(47,21),(27,5),(42,7),(5,11),(4,17),(36,29),(47,8),(52,3),(43,8),(24,3),(49,15),(52,21),(42,19),(36,13),(25,13),(52,22),(29,19),(51,8),
goals=(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(1,23),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
solution=
0:(20,10),(55,27),(47,21),(27,5),(42,7),(5,11),(4,17),(36,29),(47,8),(52,3),(43,8),(24,3),(49,15),(52,21),(42,19),(36,13),(25,13),(52,22),(29,19),(51,8),
1:(19,10),(54,27),(47,20),(26,5),(41,7),(5,12),(4,16),(35,29),(47,9),(51,3),(43,9),(25,3),(48,15),(52,20),(41,19),(35,13),(26,13),(51,22),(30,19),(51,9),
2:(19,11),(53,27),(47,19),(25,5),(40,7),(6,12),(5,16),(34,29),(47,10),(50,3),(43,10),(26,3),(47,15),(51,20),(40,19),(35,14),(27,13),(50,22),(31,19),(50,9),
3:(19,12),(53,26),(47,18),(25,6),(39,7),(7,12),(6,16),(33,29),(46,10),(49,3),(43,11),(27,3),(47,16),(51,19),(39,19),(35,15),(27,14),(49,22),(31,20),(50,10),
4:(19,13),(52,26),(47,17),(25,7),(38,7),(7,13),(7,16),(33,28),(45,10),(48,3),(43,12),(27,4),(46,16),(50,19),(39,20),(35,16),(27,15),(49,23),(31,21),(49,10),
5:(19,14),(51,26),(47,16),(24,7),(37,7),(7,14),(8,16),(32,28),(44,10),(47,3),(43,13),(27,5),(45,16),(49,19),(39,21),(34,16),(27,16),(49,24),(31,22),(48,10),
6:(19,15),(50,26),(46,16),(23,7),(36,7),(7,15),(9,16),(31,28),(43,10),(47,4),(42,13),(27,6),(44,16),(48,19),(39,22),(33,16),(27,17),(49,25),(32,22),(47,10),
7:(19,16),(50,25),(45,16),(22,7),(35,7),(7,16),(10,16),(31,27),(42,10),(47,5),(41,13),(27,7),(43,16),(47,19),(39,23),(32,16),(27,18),(49,26),(33,22),(46,10),
8:(18,16),(49,25),(44,16),(21,7),(34,7),(8,16),(11,16),(31,26),(41,10),(47,6),(40,13),(28,7),(42,16),(46,19),(39,24),(31,16),(27,19),(49,27),(34,22),(45,10),
9:(17,16),(48,25),(43,16),(20,7),(33,7),(9,16),(12,16),(31,25),(40,10),(47,7),(39,13),(29,7),(41,16),(45,19),(39,25),(30,16),(27,20),(48,27),(35,22),(44,10),
10:(16,16),(47,25),(42,16),(19,7),(32,7),(10,16),(13,16),(30,25),(39,10),(47,8),(38,13),(30,7),(40,16),(44,19),(38,25),(29,16),(27,21),(47,27),(36,22),(43,10),
11:(16,16),(46,25),(41,16),(19,8),(31,7),(11,16),(14,16),(29,25),(39,11),(47,9),(37,13),(30,7),(39,16),(43,19),(37,25),(28,16),(27,22),(47,28),(37,22),(43,11),
12:(16,16),(45,25),(40,16),(19,9),(31,8),(12,16),(15,16),(28,25),(39,12),(47,10),(36,13),(31,7),(39,17),(42,19),(37,25),(27,16),(27,23),(47,29),(38,22),(43,12),
13:(17,16),(44,25),(40,16),(19,10),(31,9),(13,16),(16,16),(27,25),(39,13),(46,10),(35,13),(32,7),(39,18),(41,19),(37,25),(26,16),(27,24),(46,29),(38,22),(43,13),
14:(18,16),(43,25),(40,16),(19,11),(31,10),(14,16),(17,16),(26,25),(38,13),(45,10),(34,13),(33,7),(39,19),(40,19),(37,25),(25,16),(27,25),(45,29),(38,22),(42,13),
15:(19,16),(43,24),(40,16),(19,12),(31,11),(15,16),(18,16),(25,25),(37,13),(44,10),(33,13),(34,7),(38,19),(39,19),(37,25),(24,16),(28,25),(44,29),(38,22),(41,13),
16:(19,17),(43,23),(40,16),(19,13),(31,12),(16,16),(19,16),(24,25),(36,13),(43,10),(32,13),(35,7),(37,19),(38,19),(37,25),(23,16),(29,25),(43,29),(38,22),(40,13),
17:(19,16),(43,22),(40,16),(18,13),(31,12),(17,16),(20,16),(23,25),(35,13),(42,10),(31,13),(36,7),(36,19),(37,19),(37,25),(23,17),(30,25),(42,29),(38,22),(39,13),
18:(19,16),(42,22),(40,16),(17,13),(31,13),(18,16),(21,16),(22,25),(35,14),(41,10),(30,13),(37,7),(35,19),(36,19),(37,25),(23,18),(30,26),(41,29),(38,22),(38,13),
19:(20,16),(41,22),(40,16),(16,13),(30,13),(19,16),(22,16),(21,25),(35,15),(40,10),(29,13),(38,7),(34,19),(35,19),(37,25),(23,19),(30,27),(40,29),(38,22),(37,13),
