agents=50
map_file=warehouse_small.map
solver=planner
solved=1
soc=3222
soc_lb=1396
makespan=182
makespan_lb=53
sum_of_loss=2191
sum_of_loss_lb=1396
comp_time=47066
seed=0
starts=(44,27),(27,28),(12,16),(6,15),(8,22),(15,20),(2,12),(23,20),(27,26),(53,15),(12,7),(14,7),(37,6),(22,27),(11,8),(51,16),(21,27),(50,26),(35,7),(28,4),(43,10),(52,19),(2,11),(17,30),(32,2),(14,19),(33,32),(7,24),(9,5),(43,21),(12,28),(24,32),(0,19),(39,25),(26,7),(10,2),(44,16),(3,27),(46,3),(5,13),(4,1),(37,19),(9,30),(32,1),(39,7),(5,11),(52,2),(48,11),(52,26),(49,14),
goals=(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,1),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
solution=
0:(44,27),(27,28),(12,16),(6,15),(8,22),(15,20),(2,12),(23,20),(27,26),(53,15),(12,7),(14,7),(37,6),(22,27),(11,8),(51,16),(21,27),(50,26),(35,7),(28,4),(43,10),(52,19),(2,11),(17,30),(32,2),(14,19),(33,32),(7,24),(9,5),(43,21),(12,28),(24,32),(0,19),(39,25),(26,7),(10,2),(44,16),(3,27),(46,3),(5,13),(4,1),(37,19),(9,30),(32,1),(39,7),(5,11),(52,2),(48,11),(52,26),(49,14),
1:(44,26),(27,27),(13,16),(7,15),(9,22),(15,21),(2,11),(23,19),(28,26),(53,16),(13,7),(14,6),(37,7),(22,26),(11,9),(50,16),(20,27),(50,25),(36,7),(29,4),(42,10),(51,19),(3,11),(17,29),(32,3),(15,19),(33,31),(7,23),(10,5),(43,20),(13,28),(24,31),(0,18),(39,24),(25,7),(10,3),(43,16),(4,27),(46,4),(6,13),(5,1),(38,19),(9,29),(32,2),(39,8),(6,11),(52,3),(48,12),(52,25),(48,14),
2:(43,26),(26,27),(14,16),(7,14),(10,22),(15,22),(2,10),(24,19),(29,26),(52,16),(14,7),(15,6),(36,7),(23,26),(11,10),(49,16),(20,26),(49,25),(36,6),(30,4),(41,10),(51,20),(3,12),(17,28),(32,4),(16,19),(33,30),(7,22),(11,5),(43,19),(14,28),(25,31),(1,18),(39,23),(24,7),(10,4),(42,16),(5,27),(45,4),(6,12),(5,2),(39,19),(10,29),(33,2),(39,9),(7,11),(51,3),(48,13),(52,24),(47,14),
3:(42,26),(26,26),(15,16),(7,13),(11,22),(15,23),(3,10),(25,19),(30,26),(52,17),(15,7),(16,6),(35,7),(23,25),(11,11),(48,16),(20,25),(49,24),(37,6),(30,5),(40,10),(50,20),(4,12),(18,28),(32,5),(17,19),(33,29),(7,21),(11,6),(42,19),(14,27),(25,30),(2,18),(39,22),(23,7),(10,5),(41,16),(6,27),(45,5),(7,12),(5,3),(39,18),(10,28),(33,3),(39,10),(7,11),(50,3),(47,13),(52,23),(47,15),
4:(42,25),(26,25),(15,15),(7,12),(12,22),(15,24),(4,10),(26,19),(31,26),(52,18),(15,8),(16,5),(35,8),(23,24),(11,12),(48,16),(19,25),(49,23),(37,7),(30,6),(39,10),(50,21),(5,12),(19,28),(32,6),(18,19),(33,28),(7,20),(12,6),(41,19),(15,27),(26,30),(2,17),(38,22),(22,7),(11,5),(40,16),(6,26),(45,6),(7,11),(6,3),(39,17),(11,28),(33,4),(39,11),(6,11),(50,4),(47,14),(51,23),(47,16),
5:(41,25),(25,25),(15,14),(7,12),(13,22),(15,25),(4,9),(27,19),(32,26),(52,19),(15,9),(16,4),(35,9),(23,23),(11,13),(47,16),(19,24),(49,22),(38,7),(30,7),(39,9),(50,22),(5,13),(19,27),(31,6),(19,19),(33,27),(7,19),(12,7),(40,19),(15,26),(26,29),(3,17),(37,22),(21,7),(12,5),(39,16),(6,25),(44,6),(7,10),(6,4),(39,17),(11,27),(33,5),(39,12),(7,11),(49,4),(47,15),(50,23),(47,17),
6:(40,25),(24,25),(15,13),(7,13),(14,22),(14,25),(4,8),(27,18),(32,27),(52,20),(15,10),(16,3),(35,10),(23,22),(12,13),(46,16),(19,23),(49,21),(39,7),(31,7),(39,8),(50,23),(5,14),(19,26),(30,6),(20,19),(34,27),(8,19),(13,7),(39,19),(16,26),(26,28),(4,17),(36,22),(20,7),(12,6),(38,16),(7,25),(43,6),(7,9),(6,5),(39,16),(11,26),(34,5),(39,13),(7,12),(49,5),(47,16),(49,23),(47,18),
7:(39,25),(23,25),(16,13),(8,13),(15,22),(14,26),(4,7),(27,17),(33,27),(52,21),(15,11),(17,3),(35,11),(23,21),(13,13),(45,16),(19,22),(49,20),(40,7),(32,7),(39,7),(49,23),(5,15),(19,25),(30,7),(21,19),(34,26),(9,19),(14,7),(38,19),(17,26),(27,28),(4,16),(35,22),(19,7),(13,6),(37,16),(8,25),(43,7),(7,8),(7,5),(39,15),(12,26),(34,6),(39,14),(7,13),(48,5),(47,17),(48,23),(47,19),
8:(38,25),(22,25),(17,13),(9,13),(16,22),(14,27),(5,7),(27,16),(34,27),(51,21),(15,12),(18,3),(35,12),(23,20),(14,13),(44,16),(18,22),(49,19),(41,7),(33,7),(38,7),(48,23),(6,15),(19,24),(29,7),(22,19),(35,26),(10,19),(15,7),(37,19),(18,26),(27,27),(4,15),(35,21),(19,8),(14,6),(36,16),(9,25),(43,8),(7,7),(7,6),(39,14),(13,26),(34,7),(39,13),(8,13),(48,6),(47,18),(47,23),(47,20),
9:(37,25),(21,25),(18,13),(10,13),(16,22),(14,28),(6,7),(28,16),(35,27),(51,22),(15,13),(19,3),(35,13),(23,20),(14,13),(43,16),(17,22),(49,18),(42,7),(34,7),(37,7),(48,24),(6,16),(19,23),(28,7),(23,19),(35,25),(11,19),(16,7),(36,19),(19,26),(27,26),(4,14),(35,20),(19,9),(15,6),(35,16),(10,25),(43,9),(8,7),(8,6),(39,13),(13,25),(35,7),(40,13),(9,13),(48,7),(47,19),(47,22),(47,21),
10:(36,25),(20,25),(19,13),(11,13),(15,22),(14,29),(7,7),(29,16),(35,28),(50,22),(15,14),(20,3),(35,14),(23,19),(15,13),(42,16),(16,22),(48,18),(43,7),(35,7),(36,7),(47,24),(7,16),(19,22),(27,7),(24,19),(35,24),(12,19),(17,7),(36,19),(19,25),(27,25),(5,14),(35,19),(19,10),(15,7),(35,15),(11,25),(43,10),(9,7),(8,7),(40,13),(14,25),(35,8),(41,13),(10,13),(47,7),(46,19),(46,22),(47,22),
11:(35,25),(20,26),(20,13),(11,12),(15,21),(13,29),(8,7),(30,16),(36,28),(49,22),(15,15),(21,3),(35,13),(23,18),(16,13),(41,16),(15,22),(48,17),(43,8),(35,8),(35,7),(47,25),(7,17),(20,22),(26,7),(25,19),(35,23),(13,19),(18,7),(35,19),(20,25),(27,24),(6,14),(35,18),(19,11),(16,7),(35,14),(12,25),(43,11),(10,7),(9,7),(41,13),(15,25),(35,9),(42,13),(11,13),(46,7),(45,19),(45,22),(46,22),
