agents=50
map_file=random-32-32-20.map
solver=planner
solved=1
soc=1310
soc_lb=1071
makespan=49
makespan_lb=49
sum_of_loss=1230
sum_of_loss_lb=1071
comp_time=3
seed=0
starts=(6,2),(14,1),(22,2),(11,24),(15,25),(7,19),(13,11),(22,6),(25,5),(4,24),(23,7),(1,8),(31,14),(14,18),(26,18),(12,4),(6,28),(10,9),(16,21),(22,28),(24,25),(10,22),(14,21),(21,13),(7,13),(19,26),(31,31),(8,24),(10,31),(1,25),(29,8),(20,30),(4,2),(9,24),(27,14),(11,19),(10,23),(4,6),(16,24),(5,24),(22,12),(0,5),(8,11),(9,0),(21,10),(11,14),(27,0),(27,1),(28,8),(8,31),
goals=(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,31),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,4),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(29,25),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
solution=
0:(6,2),(14,1),(22,2),(11,24),(15,25),(7,19),(13,11),(22,6),(25,5),(4,24),(23,7),(1,8),(31,14),(14,18),(26,18),(12,4),(6,28),(10,9),(16,21),(22,28),(24,25),(10,22),(14,21),(21,13),(7,13),(19,26),(31,31),(8,24),(10,31),(1,25),(29,8),(20,30),(4,2),(9,24),(27,14),(11,19),(10,23),(4,6),(16,24),(5,24),(22,12),(0,5),(8,11),(9,0),(21,10),(11,14),(27,0),(27,1),(28,8),(8,31),
1:(6,3),(13,1),(21,2),(11,23),(14,25),(7,18),(13,10),(23,6),(25,6),(4,25),(23,8),(2,8),(31,13),(14,19),(25,18),(12,5),(7,28),(11,9),(15,21),(22,27),(23,25),(11,22),(13,21),(21,14),(8,13),(18,26),(31,30),(9,24),(11,31),(1,24),(29,9),(20,29),(5,2),(10,24),(27,15),(11,20),(9,23),(3,6),(16,23),(6,24),(21,12),(1,5),(8,10),(9,1),(21,11),(11,15),(27,1),(27,2),(29,8),(8,30),
2:(6,4),(13,2),(20,2),(11,22),(14,24),(7,17),(13,9),(23,5),(24,6),(4,26),(22,8),(3,8),(31,12),(14,20),(25,19),(13,5),(8,28),(11,10),(15,20),(21,27),(22,25),(11,21),(12,21),(21,15),(9,13),(17,26),(30,30),(10,24),(12,31),(1,23),(30,9),(20,28),(6,2),(11,24),(26,15),(10,20),(9,22),(2,6),(16,22),(6,25),(21,11),(2,5),(8,9),(10,1),(21,10),(11,16),(27,2),(27,3),(29,9),(8,29),
3:(7,4),(13,3),(19,2),(11,21),(13,24),(7,16),(12,9),(24,5),(24,7),(5,26),(21,8),(4,8),(31,11),(14,21),(24,19),(13,6),(9,28),(11,11),(14,20),(21,27),(21,25),(12,21),(13,21),(22,15),(10,13),(16,26),(29,30),(10,23),(13,31),(1,22),(30,8),(20,27),(6,3),(11,23),(25,15),(10,21),(8,22),(1,6),(16,21),(7,25),(21,10),(3,5),(9,9),(10,2),(20,10),(11,17),(27,3),(26,3),(29,10),(9,29),
4:(7,5),(13,4),(19,3),(11,20),(12,24),(7,15),(11,9),(25,5),(23,7),(6,26),(20,8),(5,8),(31,10),(14,22),(24,20),(13,7),(9,27),(11,12),(14,19),(20,27),(20,25),(13,21),(13,20),(23,15),(11,13),(15,26),(28,30),(10,22),(14,31),(1,21),(29,8),(19,27),(6,4),(11,22),(24,15),(10,21),(8,21),(0,6),(15,21),(8,25),(20,10),(4,5),(9,8),(11,2),(19,10),(11,18),(26,3),(26,4),(28,10),(9,28),
5:(7,6),(13,5),(19,4),(11,19),(11,24),(6,15),(10,9),(26,5),(23,8),(6,27),(20,9),(5,9),(30,10),(14,23),(24,21),(13,8),(10,27),(11,13),(14,18),(19,27),(20,24),(14,21),(13,21),(22,15),(12,13),(14,26),(28,29),(11,22),(14,30),(2,21),(28,8),(19,26),(7,4),(11,21),(23,15),(10,22),(8,20),(0,6),(15,20),(9,25),(19,10),(4,6),(9,7),(12,2),(18,10),(11,18),(25,3),(25,4),(27,10),(9,27),
6:(8,6),(13,6),(18,4),(11,18),(11,23),(6,14),(10,10),(26,4),(22,8),(7,27),(20,10),(6,9),(30,10),(14,24),(24,22),(13,9),(11,27),(11,14),(13,18),(19,26),(20,23),(14,20),(12,21),(22,14),(13,13),(14,25),(28,28),(11,21),(14,29),(2,20),(28,7),(18,26),(7,5),(11,20),(22,15),(9,22),(7,20),(0,6),(15,19),(10,25),(18,10),(4,7),(9,7),(13,2),(17,10),(11,17),(25,4),(25,5),(27,11),(10,27),
7:(8,7),(13,7),(18,5),(11,17),(10,23),(6,13),(10,11),(26,3),(22,9),(7,28),(19,10),(7,9),(30,10),(13,24),(23,22),(13,10),(12,27),(11,15),(12,18),(18,26),(20,22),(15,20),(13,21),(21,14),(14,13),(14,24),(28,27),(12,21),(14,28),(2,19),(28,6),(17,26),(7,6),(11,19),(22,14),(8,22),(6,20),(0,6),(15,18),(11,25),(17,10),(4,8),(9,7),(13,3),(16,10),(12,17),(25,5),(25,6),(26,11),(11,27),
8:(8,8),(14,7),(18,6),(11,16),(9,23),(6,12),(9,11),(27,3),(21,9),(7,28),(18,10),(8,9),(30,10),(12,24),(22,22),(13,11),(13,27),(12,15),(12,17),(17,26),(20,21),(15,19),(13,22),(21,15),(15,13),(14,23),(28,26),(13,21),(14,27),(3,19),(28,5),(16,26),(7,7),(11,18),(21,14),(8,23),(5,20),(0,6),(16,18),(12,25),(16,10),(5,8),(9,7),(13,4),(16,11),(11,17),(25,6),(25,7),(25,11),(12,27),
9:(9,8),(15,7),(18,7),(11,15),(9,23),(6,11),(8,11),(28,3),(20,9),(7,28),(17,10),(9,9),(30,10),(12,25),(21,22),(14,11),(14,27),(12,16),(11,17),(16,26),(20,20),(15,18),(13,21),(22,15),(16,13),(14,22),(29,26),(14,21),(15,27),(4,19),(28,4),(15,26),(8,7),(12,18),(20,14),(8,24),(4,20),(0,6),(16,17),(13,25),(15,10),(5,9),(9,7),(13,5),(16,12),(11,18),(24,6),(25,8),(25,12),(13,27),
10:(9,9),(15,8),(18,8),(11,14),(9,23),(6,10),(7,11),(28,4),(20,10),(7,28),(16,10),(10,9),(30,10),(11,25),(20,22),(14,12),(15,27),(12,17),(11,16),(15,26),(20,19),(16,18),(12,21),(23,15),(17,13),(14,21),(30,26),(14,20),(16,27),(5,19),(29,4),(14,26),(9,7),(12,18),(19,14),(7,24),(4,19),(0,6),(16,16),(13,26),(15,9),(6,9),(9,8),(13,6),(16,13),(11,19),(23,6),(25,9),(25,13),(14,27),
11:(9,10),(15,9),(18,9),(11,13),(9,23),(5,10),(6,11),(29,4),(19,10),(7,28),(16,11),(11,9),(30,10),(10,25),(20,21),(14,13),(16,27),(12,18),(10,16),(15,25),(21,19),(17,18),(11,21),(24,15),(17,12),(14,20),(30,25),(15,20),(16,26),(5,18),(30,4),(14,25),(10,7),(13,18),(18,14),(7,25),(4,18),(0,6),(16,15),(14,26),(14,9),(6,10),(9,7),(13,7),(16,14),(11,20),(23,7),(25,10),(24,13),(15,27),
12:(10,10),(15,10),(18,9),(11,12),(9,23),(5,9),(5,11),(29,5),(18,10),(7,28),(16,12),(12,9),(30,10),(9,25),(20,20),(14,14),(17,27),(13,18),(9,16),(15,24),(21,18),(17,17),(11,20),(25,15),(18,12),(14,19),(30,24),(16,20),(17,26),(5,17),(29,4),(14,24),(10,8),(14,18),(17,14),(6,25),(4,17),(0,6),(16,16),(15,26),(13,9),(7,10),(9,7),(14,7),(16,15),(10,20),(23,8),(25,11),(24,14),(16,27),
13:(11,10),(16,10),(18,10),(11,11),(9,23),(5,8),(4,11),(29,5),(17,10),(7,28),(16,13),(12,8),(30,10),(8,25),(19,20),(14,15),(18,27),(13,18),(9,15),(14,24),(21,17),(17,16),(11,19),(26,15),(19,12),(14,18),(30,23),(17,20),(17,25),(6,17),(28,4),(14,23),(11,8),(14,17),(17,13),(5,25),(4,16),(0,6),(16,17),(16,26),(12,9),(7,11),(9,7),(15,7),(16,16),(10,20),(23,9),(25,12),(24,15),(17,27),
14:(11,11),(16,11),(17,10),(10,11),(9,23),(4,8),(3,11),(29,5),(17,11),(7,28),(15,13),(13,8),(30,10),(7,25),(19,20),(14,15),(19,27),(14,18),(9,14),(14,23),(21,16),(18,16),(11,18),(26,16),(20,12),(14,17),(30,23),(18,20),(18,25),(7,17),(28,3),(14,22),(11,9),(14,16),(16,13),(4,25),(3,16),(0,6),(16,18),(17,26),(12,9),(8,11),(9,7),(16,7),(16,17),(10,20),(22,9),(25,13),(23,15),(18,27),
