agents=50
map_file=random-32-32-10.map
solver=planner
solved=1
soc=1328
soc_lb=1119
makespan=41
makespan_lb=39
sum_of_loss=1227
sum_of_loss_lb=1119
comp_time=1
seed=0
optimal=0
objective=0
loop_cnt=42
num_node_gen=42
starts=(14,11),(30,30),(18,29),(6,1),(10,13),(27,11),(18,30),(29,28),(24,11),(26,12),(16,19),(27,5),(7,24),(12,20),(9,19),(1,20),(1,29),(20,2),(26,26),(9,2),(19,4),(3,7),(31,3),(20,7),(0,24),(1,1),(31,18),(31,23),(28,12),(13,21),(22,23),(2,1),(15,27),(2,28),(7,17),(15,21),(12,28),(12,10),(19,14),(16,16),(17,15),(3,21),(6,27),(15,29),(10,0),(14,6),(3,22),(28,29),(17,31),(14,14),
goals=(9,7),(17,16),(12,17),(31,13),(27,3),(23,5),(6,30),(22,20),(0,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(19,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(20,3),(19,24),(20,29),(2,24),(25,9),(9,12),(10,17),
solution=
0:(14,11),(30,30),(18,29),(6,1),(10,13),(27,11),(18,30),(29,28),(24,11),(26,12),(16,19),(27,5),(7,24),(12,20),(9,19),(1,20),(1,29),(20,2),(26,26),(9,2),(19,4),(3,7),(31,3),(20,7),(0,24),(1,1),(31,18),(31,23),(28,12),(13,21),(22,23),(2,1),(15,27),(2,28),(7,17),(15,21),(12,28),(12,10),(19,14),(16,16),(17,15),(3,21),(6,27),(15,29),(10,0),(14,6),(3,22),(28,29),(17,31),(14,14),
1:(14,10),(30,29),(17,29),(7,1),(10,12),(27,10),(18,31),(29,27),(23,11),(25,12),(15,19),(26,5),(7,23),(12,19),(10,19),(2,20),(1,30),(20,1),(26,25),(9,3),(20,4),(4,7),(31,4),(20,8),(0,23),(1,2),(30,18),(30,23),(28,13),(13,20),(22,24),(2,2),(14,27),(2,27),(8,17),(16,21),(13,28),(13,10),(18,14),(17,16),(16,15),(3,22),(6,26),(16,29),(11,0),(15,6),(2,22),(28,28),(16,31),(13,14),
2:(14,9),(29,29),(16,29),(8,1),(10,11),(27,9),(17,31),(29,26),(23,12),(24,12),(14,19),(25,5),(7,22),(12,18),(10,20),(2,19),(2,30),(19,1),(25,25),(9,4),(21,4),(5,7),(31,5),(20,9),(1,23),(2,2),(30,17),(29,23),(28,14),(13,19),(23,24),(3,2),(14,27),(2,26),(8,18),(17,21),(13,27),(14,10),(18,15),(17,17),(16,16),(4,22),(6,25),(16,28),(11,1),(15,7),(2,23),(28,27),(16,30),(12,14),
3:(13,9),(29,28),(15,29),(9,1),(10,10),(27,8),(16,31),(29,25),(23,13),(24,13),(14,20),(24,5),(7,21),(12,17),(11,20),(2,18),(2,30),(18,1),(25,24),(8,4),(22,4),(6,7),(30,5),(20,10),(1,22),(3,2),(30,16),(29,22),(28,15),(13,18),(23,25),(3,3),(14,28),(2,25),(8,19),(17,20),(14,27),(15,10),(17,15),(18,17),(16,17),(5,22),(5,25),(16,27),(12,1),(16,7),(2,24),(27,27),(16,29),(11,14),
4:(13,8),(28,28),(15,28),(9,2),(10,9),(27,7),(15,31),(29,24),(22,13),(23,13),(14,21),(23,5),(7,20),(12,16),(12,20),(2,17),(2,30),(17,1),(24,24),(7,4),(23,4),(7,7),(29,5),(21,10),(1,21),(3,3),(30,15),(29,21),(27,15),(14,18),(23,26),(4,3),(13,28),(2,24),(8,20),(17,19),(15,27),(16,10),(17,16),(19,17),(16,18),(6,22),(4,25),(16,26),(13,1),(17,7),(1,24),(27,26),(16,28),(11,15),
5:(13,7),(27,28),(15,27),(9,3),(11,9),(26,7),(14,31),(29,23),(22,14),(22,13),(13,21),(23,6),(8,20),(12,15),(12,21),(3,17),(2,30),(16,1),(24,23),(7,5),(23,5),(7,6),(28,5),(21,11),(2,21),(3,4),(30,14),(28,21),(26,15),(14,17),(23,27),(4,4),(12,28),(2,23),(8,21),(18,19),(16,27),(16,9),(17,17),(20,17),(16,19),(6,21),(3,25),(16,25),(14,1),(18,7),(2,24),(27,25),(15,28),(10,15),
6:(12,7),(26,28),(14,27),(10,3),(11,8),(25,7),(14,30),(29,22),(21,14),(22,14),(13,22),(22,6),(9,20),(13,15),(13,21),(3,16),(2,30),(15,1),(24,22),(7,6),(23,6),(8,6),(28,6),(21,12),(2,20),(4,4),(29,14),(27,21),(25,15),(15,17),(23,28),(5,4),(11,28),(2,22),(9,21),(18,18),(16,26),(17,9),(16,17),(20,18),(17,19),(7,21),(3,24),(16,24),(14,2),(18,8),(2,24),(26,25),(14,28),(10,16),
7:(12,7),(26,27),(13,27),(11,3),(11,7),(25,6),(13,30),(28,22),(20,14),(21,14),(13,21),(21,6),(9,19),(13,14),(14,21),(3,15),(2,30),(14,1),(24,21),(7,7),(24,6),(9,6),(27,6),(21,13),(2,19),(4,5),(28,14),(27,20),(24,15),(15,16),(23,29),(6,4),(10,28),(2,21),(10,21),(19,18),(17,26),(17,8),(15,17),(20,19),(17,20),(8,21),(2,24),(16,23),(14,3),(18,9),(1,24),(26,24),(14,27),(10,17),
8:(11,7),(26,26),(12,27),(12,3),(11,6),(25,5),(12,30),(27,22),(19,14),(20,14),(12,21),(20,6),(9,18),(14,14),(15,21),(3,14),(2,30),(14,2),(24,20),(7,8),(25,6),(10,6),(26,6),(21,14),(2,18),(5,5),(28,13),(26,20),(24,16),(16,16),(24,29),(7,4),(9,28),(2,20),(11,21),(19,17),(18,26),(17,7),(14,17),(20,20),(17,21),(9,21),(2,23),(16,22),(14,4),(19,9),(2,24),(26,23),(13,27),(10,17),
9:(10,7),(25,26),(12,26),(13,3),(12,6),(24,5),(11,30),(27,21),(19,15),(19,14),(12,20),(19,6),(9,17),(14,13),(15,22),(3,13),(2,30),(13,2),(24,19),(7,9),(25,7),(11,6),(25,6),(21,15),(3,18),(5,6),(28,12),(25,20),(23,16),(17,16),(25,29),(8,4),(9,27),(2,19),(12,21),(20,17),(18,25),(18,7),(14,18),(21,20),(17,21),(10,21),(2,22),(16,21),(14,5),(19,10),(2,24),(26,22),(12,27),(10,17),
10:(9,7),(25,25),(12,25),(13,4),(12,5),(23,5),(10,30),(27,20),(18,15),(18,14),(12,21),(18,6),(10,17),(14,12),(15,23),(3,12),(2,30),(12,2),(24,18),(6,9),(25,8),(12,6),(25,7),(21,15),(3,17),(5,7),(28,12),(24,20),(23,17),(17,15),(26,29),(9,4),(9,26),(2,18),(13,21),(21,17),(18,24),(19,7),(14,19),(21,21),(17,21),(11,21),(2,21),(16,20),(15,5),(19,11),(2,24),(26,21),(11,27),(10,18),
11:(9,7),(25,24),(12,24),(14,4),(13,5),(23,5),(9,30),(27,20),(17,15),(18,15),(11,21),(17,6),(10,16),(15,12),(15,24),(3,11),(2,30),(12,3),(23,18),(6,10),(25,9),(13,6),(25,8),(21,15),(3,16),(5,8),(28,12),(24,19),(22,17),(17,14),(27,29),(10,4),(9,25),(2,17),(14,21),(21,16),(19,24),(20,7),(14,20),(22,21),(17,21),(11,22),(2,20),(16,19),(15,6),(19,12),(2,24),(26,20),(10,27),(10,17),
12:(9,7),(24,24),(12,23),(14,5),(13,5),(23,5),(8,30),(26,20),(16,15),(17,15),(10,21),(16,6),(11,16),(16,12),(15,25),(3,10),(2,30),(12,4),(22,18),(6,11),(25,10),(14,6),(24,8),(21,14),(3,15),(5,9),(28,12),(24,18),(21,17),(18,14),(28,29),(11,4),(8,25),(1,17),(15,21),(21,15),(19,23),(21,7),(14,21),(23,21),(17,21),(11,21),(2,19),(16,18),(15,7),(19,13),(2,24),(25,20),(10,26),(10,17),
13:(9,7),(23,24),(12,22),(15,5),(14,5),(23,5),(7,30),(25,20),(16,16),(17,16),(9,21),(16,5),(12,16),(17,12),(16,25),(3,9),(2,30),(11,4),(21,18),(6,12),(25,11),(15,6),(24,9),(20,14),(3,14),(6,9),(28,12),(24,17),(20,17),(18,13),(29,29),(11,5),(7,25),(1,16),(16,21),(21,14),(19,22),(21,7),(13,21),(23,21),(17,21),(11,21),(2,18),(16,17),(16,7),(19,14),(2,24),(25,19),(10,25),(10,17),
14:(9,7),(22,24),(12,21),(16,5),(15,5),(23,5),(6,30),(24,20),(15,16),(16,16),(8,21),(16,6),(12,15),(18,12),(17,25),(3,8),(2,30),(10,4),(20,18),(6,13),(25,12),(15,6),(23,9),(21,14),(3,13),(7,9),(28,12),(24,16),(19,17),(19,13),(29,29),(11,6),(6,25),(1,15),(17,21),(21,13),(19,21),(21,7),(13,22),(23,21),(17,22),(11,21),(2,17),(17,17),(16,8),(19,15),(2,24),(25,18),(10,24),(10,17),
15:(9,7),(22,23),(12,20),(17,5),(15,5),(23,5),(6,30),(23,20),(15,17),(16,17),(7,21),(16,5),(13,15),(18,12),(18,25),(3,7),(2,30),(9,4),(20,17),(5,13),(25,13),(16,6),(22,9),(21,15),(4,13),(7,10),(28,12),(24,15),(19,18),(19,12),(29,29),(11,7),(5,25),(1,14),(18,21),(21,12),(20,21),(21,7),(12,22),(23,21),(17,21),(11,21),(3,17),(17,16),(17,8),(19,16),(2,24),(25,17),(10,23),(10,17),
16:(9,7),(21,23),(12,19),(18,5),(16,5),(23,5),(6,30),(22,20),(14,17),(15,17),(6,21),(17,5),(14,15),(19,12),(19,25),(3,6),(2,30),(8,4),(19,17),(5,14),(25,14),(17,6),(22,10),(21,15),(4,12),(8,10),(28,12),(24,14),(19,19),(20,12),(29,29),(11,8),(4,25),(1,13),(19,21),(22,12),(21,21),(21,7),(11,22),(23,21),(17,21),(11,21),(3,16),(17,15),(18,8),(19,16),(2,24),(25,16),(10,22),(10,17),
17:(9,7),(21,22),(12,18),(19,5),(17,5),(23,5),(6,30),(22,20),(13,17),(14,17),(6,21),(18,5),(14,14),(20,12),(19,26),(2,6),(2,30),(8,5),(19,16),(5,15),(25,15),(18,6),(21,10),(21,15),(4,11),(9,10),(28,12),(24,13),(19,20),(21,12),(29,29),(11,9),(4,24),(1,12),(20,21),(23,12),(21,20),(21,7),(10,22),(23,21),(17,21),(11,21),(3,15),(17,14),(18,9),(19,15),(2,24),(25,16),(10,21),(10,17),
18:(9,7),(21,21),(12,18),(19,6),(18,5),(23,5),(6,30),(22,20),(12,17),(13,17),(6,21),(19,5),(15,14),(21,12),(20,26),(2,6),(2,30),(7,5),(19,15),(5,16),(25,16),(18,6),(20,10),(21,15),(5,11),(9,11),(28,12),(24,12),(19,21),(21,11),(29,29),(11,10),(4,23),(1,11),(20,21),(23,11),(21,19),(21,7),(9,22),(23,21),(17,21),(11,21),(3,14),(17,13),(18,10),(19,14),(2,24),(26,16),(10,20),(10,17),
19:(9,7),(20,21),(12,17),(20,6),(18,4),(23,5),(6,30),(22,20),(11,17),(13,18),(6,21),(18,5),(15,13),(22,12),(20,27),(2,6),(2,30),(6,5),(18,15),(5,17),(25,17),(19,6),(19,10),(21,15),(5,10),(9,12),(28,12),(24,12),(19,22),(22,11),(29,29),(11,11),(3,23),(1,10),(19,21),(24,11),(21,18),(21,7),(9,23),(23,21),(17,21),(11,21),(3,13),(18,13),(18,11),(19,15),(2,24),(25,16),(10,19),(10,17),
20:(9,7),(19,21),(12,17),(21,6),(18,3),(23,5),(6,30),(22,20),(10,17),(13,19),(6,21),(17,5),(16,13),(23,12),(21,27),(2,6),(2,30),(5,5),(18,14),(5,18),(25,18),(20,6),(18,10),(21,15),(5,9),(10,12),(28,12),(24,11),(18,22),(22,10),(29,29),(12,11),(3,23),(1,9),(18,21),(24,10),(22,18),(21,7),(9,24),(23,21),(17,21),(11,21),(3,12),(18,13),(18,12),(19,16),(2,24),(25,15),(10,18),(10,16),
21:(9,7),(18,21),(12,17),(22,6),(19,3),(23,5),(6,30),(22,20),(10,18),(13,20),(6,21),(16,5),(17,13),(23,11),(22,27),(2,6),(2,30),(5,6),(17,14),(5,19),(25,19),(21,6),(18,11),(21,15),(5,8),(10,13),(28,12),(24,11),(17,22),(22,9),(29,29),(12,12),(3,23),(1,8),(18,22),(25,10),(22,17),(21,7),(8,24),(23,21),(17,21),(11,21),(3,11),(18,14),(18,13),(19,17),(2,24),(25,14),(11,18),(10,17),
22:(9,7),(18,20),(12,17),(23,6),(20,3),(23,5),(6,30),(22,20),(9,18),(12,20),(6,21),(15,5),(17,12),(24,11),(23,27),(2,6),(2,30),(5,6),(16,14),(5,20),(25,20),(22,6),(18,12),(21,15),(5,7),(10,14),(28,12),(24,12),(16,22),(22,8),(29,29),(12,13),(3,23),(1,7),(18,21),(26,10),(22,16),(21,7),(8,25),(23,21),(17,21),(11,21),(3,10),(18,13),(19,13),(19,18),(2,24),(25,13),(11,17),(10,17),
23:(9,7),(18,19),(12,17),(24,6),(21,3),(23,5),(6,30),(22,20),(9,19),(12,21),(6,21),(14,5),(17,11),(25,11),(24,27),(2,6),(2,30),(5,6),(16,13),(5,21),(25,21),(23,6),(17,12),(21,15),(6,7),(11,14),(28,12),(24,11),(16,23),(23,8),(29,29),(13,13),(3,23),(2,7),(19,21),(27,10),(23,16),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,12),(19,14),(19,19),(2,24),(25,12),(10,17),(10,16),
24:(9,7),(18,18),(12,17),(25,6),(22,3),(23,5),(6,30),(22,20),(9,20),(12,22),(6,21),(14,4),(18,11),(26,11),(25,27),(3,6),(2,30),(5,6),(16,12),(5,22),(26,21),(24,6),(17,13),(21,15),(6,7),(12,14),(28,12),(24,11),(15,23),(24,8),(29,29),(14,13),(3,23),(2,6),(20,21),(27,9),(24,16),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,12),(19,15),(19,20),(2,24),(25,11),(10,16),(11,16),
