agents=10
map_file=random-32-32-20.map
solver=planner
solved=1
soc=211
soc_lb=205
makespan=31
makespan_lb=31
sum_of_loss=207
sum_of_loss_lb=205
comp_time=1
seed=0
starts=(30,20),(19,0),(21,25),(20,7),(11,29),(4,23),(10,25),(7,27),(11,17),(10,2),
goals=(19,21),(14,23),(9,12),(9,4),(8,3),(9,10),(26,27),(5,31),(29,12),(3,19),
solution=
0:(30,20),(19,0),(21,25),(20,7),(11,29),(4,23),(10,25),(7,27),(11,17),(10,2),
1:(30,21),(18,0),(20,25),(19,7),(12,29),(5,23),(11,25),(7,28),(11,16),(9,2),
2:(29,21),(18,1),(20,24),(18,7),(12,28),(6,23),(12,25),(8,28),(12,16),(9,3),
3:(29,22),(18,2),(20,23),(18,6),(12,27),(6,22),(13,25),(8,29),(13,16),(8,3),
4:(28,22),(17,2),(20,22),(17,6),(11,27),(6,21),(14,25),(8,30),(14,16),(8,4),
5:(27,22),(16,2),(20,21),(16,6),(11,26),(6,20),(14,26),(8,31),(14,15),(8,5),
6:(26,22),(16,3),(19,21),(15,6),(11,25),(7,20),(15,26),(7,31),(14,14),(7,5),
7:(25,22),(16,4),(19,20),(14,6),(11,24),(7,19),(16,26),(6,31),(15,14),(7,6),
8:(24,22),(16,5),(18,20),(13,6),(11,23),(7,18),(16,27),(5,31),(15,13),(7,7),
9:(23,22),(16,6),(17,20),(12,6),(11,22),(7,17),(17,27),(5,31),(16,13),(7,8),
10:(22,22),(16,7),(16,20),(12,5),(11,21),(7,16),(18,27),(5,31),(16,12),(7,9),
11:(21,22),(15,7),(15,20),(12,4),(11,20),(8,16),(19,27),(5,31),(17,12),(6,9),
12:(20,22),(15,8),(15,19),(11,4),(11,19),(9,16),(20,27),(5,31),(18,12),(6,10),
13:(20,21),(15,9),(14,19),(10,4),(11,18),(9,15),(21,27),(5,31),(19,12),(6,11),
14:(19,21),(15,10),(14,18),(9,4),(11,17),(9,14),(22,27),(5,31),(20,12),(6,12),
15:(19,21),(15,11),(14,17),(9,4),(11,16),(9,13),(23,27),(5,31),(21,12),(6,13),
16:(19,21),(14,11),(14,16),(9,4),(11,15),(9,12),(24,27),(5,31),(22,12),(6,14),
17:(19,21),(14,12),(13,16),(9,4),(10,15),(9,11),(25,27),(5,31),(23,12),(6,15),
18:(19,21),(14,13),(12,16),(9,4),(9,15),(9,10),(26,27),(5,31),(24,12),(5,15),
19:(19,21),(14,14),(12,15),(9,4),(9,14),(9,10),(26,27),(5,31),(25,12),(4,15),
20:(19,21),(14,15),(12,14),(9,4),(9,13),(9,10),(26,27),(5,31),(25,11),(4,16),
21:(19,21),(14,16),(11,14),(9,4),(9,12),(9,10),(26,27),(5,31),(26,11),(3,16),
22:(19,21),(14,17),(11,13),(9,4),(9,11),(9,10),(26,27),(5,31),(27,11),(3,17),
23:(19,21),(14,18),(10,13),(9,4),(9,10),(10,10),(26,27),(5,31),(27,12),(3,18),
24:(19,21),(14,19),(9,13),(9,4),(8,10),(9,10),(26,27),(5,31),(28,12),(3,19),
25:(19,21),(14,20),(9,12),(9,4),(8,9),(9,10),(26,27),(5,31),(29,12),(3,19),
26:(19,21),(14,21),(9,12),(9,4),(8,8),(9,10),(26,27),(5,31),(29,12),(3,19),
27:(19,21),(14,22),(9,12),(9,4),(8,7),(9,10),(26,27),(5,31),(29,12),(3,19),
28:(19,21),(14,23),(9,12),(9,4),(8,6),(9,10),(26,27),(5,31),(29,12),(3,19),
29:(19,21),(14,23),(9,12),(9,4),(8,5),(9,10),(26,27),(5,31),(29,12),(3,19),
30:(19,21),(14,23),(9,12),(9,4),(8,4),(9,10),(26,27),(5,31),(29,12),(3,19),
31:(19,21),(14,23),(9,12),(9,4),(8,3),(9,10),(26,27),(5,31),(29,12),(3,19),
